發生日期,事故類別名稱,發生地點,道路類別-第1當事者-名稱,速限-第1當事者,道路型態大類別名稱,死亡受傷人數,經度,緯度
20180101,A2,屏東縣枋寮鄉,省道,50,交岔路,死亡0;受傷2,120.594019,22.387537
20180101,A2,臺南市北區,市區道路,40,交岔路,死亡0;受傷3,120.216171,23.014823
20180101,A2,桃園市八德區,市區道路,50,交岔路,死亡0;受傷1,121.2975,24.964438
20180101,A2,臺北市內湖區,市區道路,50,單路部分,死亡0;受傷2,121.607093,25.070745
20180101,A2,雲林縣麥寮鄉,村里道路,40,單路部分,死亡0;受傷2,120.237057,23.80168
20180101,A2,桃園市中壢區,市區道路,50,交岔路,死亡0;受傷1,121.260771,24.969398
20180101,A2,臺中市后里區,市區道路,60,交岔路,死亡0;受傷2,120.723193,24.287729
20180101,A2,臺南市永康區,市區道路,50,交岔路,死亡0;受傷1,120.267025,23.031889
20180101,A2,屏東縣佳冬鄉,村里道路,40,交岔路,死亡0;受傷1,120.547045,22.400882
20180101,A2,花蓮縣光復鄉,村里道路,50,單路部分,死亡0;受傷2,121.409129,23.685079
20180101,A2,臺中市大雅區,市區道路,40,交岔路,死亡0;受傷1,120.644905,24.227725
20180101,A2,屏東縣鹽埔鄉,村里道路,40,單路部分,死亡0;受傷3,120.544308,22.736693
20180101,A2,屏東縣恆春鎮,省道,60,單路部分,死亡0;受傷2,120.762739,21.961297
20180101,A2,彰化縣和美鎮,縣道,60,交岔路,死亡0;受傷2,120.496177,24.110408
20180101,A2,桃園市大溪區,專用道路,40,單路部分,死亡0;受傷1,121.311293,24.826898
20180101,A2,桃園市中壢區,市區道路,50,單路部分,死亡0;受傷1,121.229183,25.003147
20180101,A2,臺北市內湖區,市區道路,50,單路部分,死亡0;受傷1,121.586876,25.088118
20180101,A2,臺東縣臺東市,市區道路,50,交岔路,死亡0;受傷2,121.088519,22.774483
20180101,A2,臺中市中區,市區道路,50,交岔路,死亡0;受傷3,120.679906,24.146241
20180101,A2,彰化縣鹿港鎮,村里道路,60,交岔路,死亡0;受傷2,120.477617,24.048883
20180101,A2,臺中市西區,市區道路,50,單路部分,死亡0;受傷2,120.661108,24.150776
20180101,A2,臺南市新營區,市區道路,50,交岔路,死亡0;受傷2,120.30893,23.32804
20180101,A2,彰化縣埔心鄉,村里道路,50,交岔路,死亡0;受傷2,120.551093,23.952052
20180101,A2,臺北市中正區,市區道路,50,交岔路,死亡0;受傷3,121.509197,25.03049
20180101,A2,雲林縣斗六市,市區道路,50,交岔路,死亡0;受傷1,120.544534,23.707577
20180101,A2,新竹縣湖口鄉,村里道路,50,交岔路,死亡0;受傷1,121.006309,24.879039
20180101,A2,臺南市新營區,市區道路,50,交岔路,死亡0;受傷1,120.323502,23.310296
20180101,A2,高雄市大樹區,市區道路,70,單路部分,死亡0;受傷1,120.436437,22.759415
20180101,A2,臺南市新營區,市區道路,50,交岔路,死亡0;受傷1,120.305448,23.303401
20180101,A2,臺中市北屯區,市區道路,30,單路部分,死亡0;受傷1,120.712075,24.166276
20180101,A2,新北市板橋區,市區道路,50,交岔路,死亡0;受傷1,121.431867,24.996047
20180101,A2,臺南市麻豆區,市區道路,40,交岔路,死亡0;受傷1,120.253785,23.177102
20180101,A2,花蓮縣壽豐鄉,省道,70,單路部分,死亡0;受傷1,121.498366,23.852273
20180101,A2,高雄市大寮區,市區道路,50,交岔路,死亡0;受傷1,120.40311,22.591411
20180101,A2,雲林縣北港鎮,村里道路,50,交岔路,死亡0;受傷1,120.298644,23.575844
20180101,A2,高雄市新興區,市區道路,50,單路部分,死亡0;受傷1,120.29956,22.634285
20180101,A2,桃園市龜山區,村里道路,50,單路部分,死亡0;受傷2,121.386276,25.036441
20180101,A2,南投縣仁愛鄉,省道,30,單路部分,死亡0;受傷1,121.279825,24.13805
20180101,A2,桃園市蘆竹區,市區道路,50,交岔路,死亡0;受傷3,121.299072,25.053148
20180101,A2,高雄市楠梓區,市區道路,50,單路部分,死亡0;受傷1,120.325341,22.719489
20180101,A2,宜蘭縣礁溪鄉,村里道路,60,交岔路,死亡0;受傷2,121.769792,24.821339
20180101,A2,桃園市中壢區,其他,50,單路部分,死亡0;受傷2,121.223113,24.953524
20180101,A2,高雄市彌陀區,市區道路,40,交岔路,死亡0;受傷2,120.246689,22.769892
20180101,A2,嘉義縣朴子市,省道,50,交岔路,死亡0;受傷2,120.243816,23.455392
20180101,A2,臺中市西區,市區道路,50,交岔路,死亡0;受傷1,120.66169,24.149361
